OBJECTID,DATE,Count_
1,2020/03/13 14:00:00+00,2
2,2020/03/14 14:00:00+00,3
3,2020/03/15 14:00:00+00,
4,2020/03/16 14:00:00+00,4
5,2020/03/17 14:00:00+00,
6,2020/03/18 14:00:00+00,14
7,2020/03/19 14:00:00+00,14
8,2020/03/20 14:00:00+00,15
9,2020/03/21 14:00:00+00,16
10,2020/03/22 14:00:00+00,26
11,2020/03/23 14:00:00+00,34
12,2020/03/24 14:00:00+00,50
13,2020/03/25 14:00:00+00,67
14,2020/03/26 14:00:00+00,132
15,2020/03/27 14:00:00+00,173
16,2020/03/28 14:00:00+00,226
17,2020/03/29 14:00:00+00,277
18,2020/03/30 14:00:00+00,353
19,2020/03/31 14:00:00+00,429
20,2020/04/01 14:00:00+00,522
21,2020/04/02 14:00:00+00,582
22,2020/04/03 14:00:00+00,664
23,2020/04/04 14:00:00+00,821
24,2020/04/05 14:00:00+00,936
25,2020/04/06 14:00:00+00,1059
26,2020/04/07 14:00:00+00,1106
27,2020/04/08 14:00:00+00,1210
28,2020/04/09 14:00:00+00,1348
29,2020/04/10 14:00:00+00,1413
30,2020/04/11 14:00:00+00,1709
31,2020/04/12 14:00:00+00,1860
32,2020/04/13 14:00:00+00,1975
33,2020/04/14 14:00:00+00,2122
34,2020/04/15 14:00:00+00,2231
35,2020/04/16 14:00:00+00,2451
36,2020/04/17 14:00:00+00,2612
37,2020/04/18 14:00:00+00,2757
38,2020/04/19 14:00:00+00,2886
39,2020/04/20 14:00:00+00,3014
40,2020/04/21 14:00:00+00,3158
41,2020/04/22 14:00:00+00,3325
42,2020/04/23 14:00:00+00,3477
43,2020/04/24 14:00:00+00,3618
44,2020/04/25 14:00:00+00,3760
45,2020/04/26 14:00:00+00,3962
46,2020/04/27 14:00:00+00,4101
47,2020/04/28 14:00:00+00,4268
48,2020/04/29 14:00:00+00,4402
49,2020/04/30 14:00:00+00,4559
50,2020/05/01 14:00:00+00,4718
51,2020/05/02 14:00:00+00,4910
52,2020/05/03 14:00:00+00,5051
53,2020/05/04 14:00:00+00,5199
54,2020/05/05 14:00:00+00,5337
55,2020/05/06 14:00:00+00,5497
56,2020/05/07 14:00:00+00,5663
57,2020/05/08 14:00:00+00,5811
58,2020/05/09 14:00:00+00,5932
59,2020/05/10 14:00:00+00,5955
60,2020/05/11 14:00:00+00,6183
61,2020/05/12 14:00:00+00,6287
62,2020/05/13 14:00:00+00,6404
63,2020/05/14 14:00:00+00,6553
64,2020/05/15 14:00:00+00,6679
65,2020/05/16 14:00:00+00,6755
66,2020/05/17 14:00:00+00,6993
67,2020/05/18 14:00:00+00,7086
68,2020/05/19 14:00:00+00,7199
69,2020/05/20 14:00:00+00,7393
70,2020/05/21 14:00:00+00,7485
71,2020/05/22 14:00:00+00,7634
72,2020/05/23 14:00:00+00,7825
73,2020/05/24 14:00:00+00,7939
74,2020/05/25 14:00:00+00,8092
75,2020/05/26 14:00:00+00,8179
76,2020/05/27 14:00:00+00,8281
77,2020/05/28 14:00:00+00,8392
78,2020/05/29 14:00:00+00,8479
79,2020/05/30 14:00:00+00,8619
80,2020/05/31 14:00:00+00,8738
81,2020/06/01 14:00:00+00,8886
82,2020/06/02 14:00:00+00,8957
83,2020/06/03 14:00:00+00,9111
84,2020/06/04 14:00:00+00,9217
85,2020/06/05 14:00:00+00,9346
86,2020/06/06 14:00:00+00,9451
87,2020/06/07 14:00:00+00,9546
88,2020/06/08 14:00:00+00,9629
89,2020/06/09 14:00:00+00,9676
90,2020/06/10 14:00:00+00,9755
91,2020/06/11 14:00:00+00,9789
92,2020/06/12 14:00:00+00,9923
93,2020/06/13 14:00:00+00,10053
94,2020/06/14 14:00:00+00,10165
95,2020/06/15 14:00:00+00,10222
96,2020/06/16 14:00:00+00,10262
97,2020/06/17 14:00:00+00,10309
98,2020/06/18 14:00:00+00,10357
99,2020/06/19 14:00:00+00,10447
100,2020/06/20 14:00:00+00,10497
101,2020/06/21 14:00:00+00,10544
102,2020/06/22 14:00:00+00,10572
103,2020/06/23 14:00:00+00,10611
104,2020/06/24 14:00:00+00,10648
105,2020/06/25 14:00:00+00,10683
106,2020/06/26 14:00:00+00,10725
107,2020/06/27 14:00:00+00,10751
108,2020/06/28 14:00:00+00,10793
109,2020/06/29 14:00:00+00,10822
110,2020/06/30 14:00:00+00,10844
111,2020/07/01 14:00:00+00,10902
112,2020/07/02 14:00:00+00,10939
113,2020/07/03 14:00:00+00,10973
114,2020/07/04 14:00:00+00,11034
115,2020/07/05 14:00:00+00,11071
116,2020/07/06 14:00:00+00,11096
117,2020/07/07 14:00:00+00,11111
118,2020/07/08 14:00:00+00,11184
119,2020/07/09 14:00:00+00,11221
120,2020/07/10 14:00:00+00,11300
121,2020/07/11 14:00:00+00,11353
122,2020/07/12 14:00:00+00,11420
123,2020/07/13 14:00:00+00,11467
124,2020/07/14 14:00:00+00,11485
125,2020/07/15 14:00:00+00,11625
126,2020/07/16 14:00:00+00,11687
127,2020/07/17 14:00:00+00,11728
128,2020/07/18 14:00:00+00,11788
129,2020/07/19 14:00:00+00,11841
130,2020/07/20 14:00:00+00,11897
131,2020/07/21 14:00:00+00,11949
132,2020/07/22 14:00:00+00,11997
133,2020/07/23 14:00:00+00,12037
134,2020/07/24 14:00:00+00,12119
135,2020/07/25 14:00:00+00,12188
136,2020/07/26 14:00:00+00,12283
137,2020/07/27 14:00:00+00,12339
138,2020/07/28 14:00:00+00,12389
139,2020/07/29 14:00:00+00,12448
140,2020/07/30 14:00:00+00,12500
141,2020/07/31 14:00:00+00,12593
142,2020/08/01 14:00:00+00,12672
143,2020/08/02 14:00:00+00,12746
144,2020/08/03 14:00:00+00,12832
145,2020/08/04 14:00:00+00,12888
146,2020/08/05 14:00:00+00,12922
147,2020/08/06 14:00:00+00,12978
148,2020/08/07 14:00:00+00,13047
149,2020/08/08 14:00:00+00,13105
150,2020/08/09 14:00:00+00,13177
151,2020/08/10 14:00:00+00,13247
152,2020/08/11 14:00:00+00,13266
153,2020/08/12 14:00:00+00,13348
154,2020/08/13 14:00:00+00,13463
155,2020/08/14 14:00:00+00,13508
156,2020/08/15 14:00:00+00,13556
157,2020/08/16 14:00:00+00,13614
158,2020/08/17 14:00:00+00,13658
159,2020/08/18 14:00:00+00,13698
160,2020/08/19 14:00:00+00,13744
161,2020/08/20 14:00:00+00,13785
162,2020/08/21 14:00:00+00,13823
163,2020/08/22 14:00:00+00,13864
164,2020/08/23 14:00:00+00,13956
165,2020/08/24 14:00:00+00,14007
166,2020/08/25 14:00:00+00,14051
167,2020/08/26 14:00:00+00,14090
168,2020/08/27 14:00:00+00,14141
169,2020/08/28 14:00:00+00,14184
170,2020/08/29 14:00:00+00,14217
171,2020/08/30 14:00:00+00,14255
172,2020/08/31 14:00:00+00,14303
173,2020/09/01 14:00:00+00,14337
174,2020/09/02 14:00:00+00,14351
175,2020/09/03 14:00:00+00,14427
176,2020/09/04 14:00:00+00,14473
177,2020/09/05 14:00:00+00,14516
178,2020/09/06 14:00:00+00,14573
179,2020/09/07 14:00:00+00,14603
180,2020/09/08 14:00:00+00,14636
181,2020/09/09 14:00:00+00,14672
182,2020/09/10 14:00:00+00,14706
183,2020/09/11 14:00:00+00,14756
184,2020/09/12 14:00:00+00,14796
185,2020/09/13 14:00:00+00,14851
186,2020/09/14 14:00:00+00,14884
187,2020/09/15 14:00:00+00,14918
188,2020/09/16 14:00:00+00,14959
189,2020/09/17 14:00:00+00,15008
190,2020/09/18 14:00:00+00,15070
191,2020/09/19 14:00:00+00,15119
192,2020/09/20 14:00:00+00,15119
193,2020/09/21 14:00:00+00,15171
194,2020/09/22 14:00:00+00,15237
195,2020/09/23 14:00:00+00,15268
196,2020/09/24 14:00:00+00,15299
197,2020/09/25 14:00:00+00,15328
198,2020/09/26 14:00:00+00,15382
199,2020/09/27 14:00:00+00,15398
200,2020/09/28 14:00:00+00,15428
201,2020/09/29 14:00:00+00,15460
202,2020/09/30 14:00:00+00,15530
203,2020/10/01 14:00:00+00,15542
204,2020/10/02 14:00:00+00,15574
205,2020/10/03 14:00:00+00,15670
206,2020/10/04 14:00:00+00,15705
207,2020/10/05 14:00:00+00,15745
208,2020/10/06 14:00:00+00,15791
209,2020/10/07 14:00:00+00,15843
210,2020/10/08 14:00:00+00,15898
211,2020/10/09 14:00:00+00,15956
212,2020/10/10 14:00:00+00,16006
213,2020/10/11 14:00:00+00,16058
214,2020/10/12 14:00:00+00,16107
215,2020/10/13 14:00:00+00,16150
216,2020/10/14 14:00:00+00,16215
217,2020/10/15 14:00:00+00,16255
218,2020/10/16 14:00:00+00,16288
219,2020/10/17 14:00:00+00,16352
220,2020/10/18 14:00:00+00,16435
221,2020/10/19 14:00:00+00,16475
222,2020/10/20 14:00:00+00,16516
223,2020/10/21 14:00:00+00,16549
224,2020/10/22 14:00:00+00,16603
225,2020/10/23 14:00:00+00,16650
226,2020/10/24 14:00:00+00,16705
227,2020/10/25 14:00:00+00,16757
228,2020/10/26 14:00:00+00,16819
229,2020/10/27 14:00:00+00,16859
230,2020/10/28 14:00:00+00,16910
231,2020/10/29 14:00:00+00,16971
232,2020/10/30 14:00:00+00,17023
233,2020/10/31 14:00:00+00,17093
234,2020/11/01 15:00:00+00,17178
235,2020/11/02 15:00:00+00,17252
236,2020/11/03 15:00:00+00,17312
237,2020/11/04 15:00:00+00,17363
238,2020/11/05 15:00:00+00,17435
239,2020/11/06 15:00:00+00,17537
240,2020/11/07 15:00:00+00,17627
241,2020/11/08 15:00:00+00,17730
242,2020/11/09 15:00:00+00,17833
243,2020/11/10 15:00:00+00,17914
244,2020/11/11 15:00:00+00,18012
245,2020/11/12 15:00:00+00,18139
246,2020/11/13 15:00:00+00,18281
247,2020/11/14 15:00:00+00,18458
248,2020/11/15 15:00:00+00,18576
249,2020/11/16 15:00:00+00,18688
250,2020/11/17 15:00:00+00,18812
251,2020/11/18 15:00:00+00,18959
252,2020/11/19 15:00:00+00,19134
253,2020/11/20 15:00:00+00,19282
254,2020/11/21 15:00:00+00,19434
255,2020/11/22 15:00:00+00,19636
256,2020/11/23 15:00:00+00,19769
257,2020/11/24 15:00:00+00,19914
258,2020/11/25 15:00:00+00,20068
259,2020/11/26 15:00:00+00,20280
260,2020/11/27 15:00:00+00,20512
261,2020/11/28 15:00:00+00,20713
262,2020/11/29 15:00:00+00,20877
263,2020/11/30 15:00:00+00,21051
264,2020/12/01 15:00:00+00,21206
265,2020/12/02 15:00:00+00,21395
266,2020/12/03 15:00:00+00,21558
267,2020/12/04 15:00:00+00,21756
268,2020/12/05 15:00:00+00,21912
269,2020/12/06 15:00:00+00,22095
270,2020/12/07 15:00:00+00,22259
271,2020/12/08 15:00:00+00,22421
272,2020/12/09 15:00:00+00,22622
273,2020/12/10 15:00:00+00,22833
274,2020/12/11 15:00:00+00,23009
275,2020/12/12 15:00:00+00,23189
276,2020/12/13 15:00:00+00,23393
277,2020/12/14 15:00:00+00,23558
278,2020/12/15 15:00:00+00,23711
279,2020/12/16 15:00:00+00,23908
280,2020/12/17 15:00:00+00,24136
281,2020/12/18 15:00:00+00,24310
282,2020/12/19 15:00:00+00,24422
283,2020/12/20 15:00:00+00,24623
284,2020/12/21 15:00:00+00,24758
285,2020/12/22 15:00:00+00,24955
286,2020/12/23 15:00:00+00,25072
287,2020/12/24 15:00:00+00,25072
288,2020/12/25 15:00:00+00,25541
289,2020/12/26 15:00:00+00,25717
290,2020/12/27 15:00:00+00,25851
291,2020/12/28 15:00:00+00,26078
292,2020/12/29 15:00:00+00,26247
293,2020/12/30 15:00:00+00,26447
294,2020/12/31 15:00:00+00,26636
295,2021/01/01 15:00:00+00,26819
296,2021/01/02 15:00:00+00,27051
297,2021/01/03 15:00:00+00,27196
298,2021/01/04 15:00:00+00,27367
299,2021/01/05 15:00:00+00,27542
300,2021/01/06 15:00:00+00,27711
301,2021/01/07 15:00:00+00,27900
302,2021/01/08 15:00:00+00,28068
303,2021/01/09 15:00:00+00,28296
304,2021/01/10 15:00:00+00,28523
305,2021/01/11 15:00:00+00,28731
306,2021/01/12 15:00:00+00,28860
307,2021/01/13 15:00:00+00,28986
308,2021/01/14 15:00:00+00,29123
309,2021/01/15 15:00:00+00,29285
310,2021/01/16 15:00:00+00,29412
311,2021/01/17 15:00:00+00,29631
312,2021/01/18 15:00:00+00,29842
313,2021/01/19 15:00:00+00,30157
314,2021/01/20 15:00:00+00,30327
315,2021/01/21 15:00:00+00,30498
316,2021/01/22 15:00:00+00,30697
317,2021/01/23 15:00:00+00,30866
318,2021/01/24 15:00:00+00,31034
319,2021/01/25 15:00:00+00,31188
320,2021/01/26 15:00:00+00,31330
321,2021/01/27 15:00:00+00,31468
322,2021/01/28 15:00:00+00,31614
323,2021/01/29 15:00:00+00,31759
324,2021/01/30 15:00:00+00,31888
325,2021/01/31 15:00:00+00,32055
326,2021/02/01 15:00:00+00,32181
327,2021/02/02 15:00:00+00,32291
328,2021/02/03 15:00:00+00,32406
329,2021/02/04 15:00:00+00,32531
330,2021/02/05 15:00:00+00,32687
331,2021/02/06 15:00:00+00,32863
332,2021/02/07 15:00:00+00,33065
333,2021/02/08 15:00:00+00,33187
334,2021/02/09 15:00:00+00,33288
335,2021/02/10 15:00:00+00,33398
336,2021/02/11 15:00:00+00,33508
337,2021/02/12 15:00:00+00,33629
338,2021/02/13 15:00:00+00,33728
339,2021/02/14 15:00:00+00,33808
340,2021/02/15 15:00:00+00,33903
341,2021/02/16 15:00:00+00,33980
342,2021/02/17 15:00:00+00,34078
343,2021/02/18 15:00:00+00,34168
344,2021/02/19 15:00:00+00,34265
345,2021/02/20 15:00:00+00,34355
346,2021/02/21 15:00:00+00,34439
347,2021/02/22 15:00:00+00,34493
348,2021/02/23 15:00:00+00,34577
349,2021/02/24 15:00:00+00,34672
350,2021/02/25 15:00:00+00,34759
351,2021/02/26 15:00:00+00,34848
352,2021/02/27 15:00:00+00,34927
353,2021/02/28 15:00:00+00,35000
354,2021/03/01 15:00:00+00,35069
355,2021/03/02 15:00:00+00,35152
356,2021/03/03 15:00:00+00,35223
357,2021/03/04 15:00:00+00,35304
358,2021/03/05 15:00:00+00,35378
359,2021/03/06 15:00:00+00,35572
360,2021/03/07 15:00:00+00,35651
361,2021/03/08 15:00:00+00,35709
362,2021/03/09 15:00:00+00,35796
363,2021/03/10 15:00:00+00,35844
364,2021/03/11 15:00:00+00,35924
365,2021/03/12 15:00:00+00,35990
366,2021/03/13 15:00:00+00,36040
367,2021/03/14 14:00:00+00,36171
368,2021/03/15 14:00:00+00,36235
369,2021/03/16 14:00:00+00,36308
370,2021/03/17 14:00:00+00,36406
371,2021/03/18 14:00:00+00,36489
372,2021/03/19 14:00:00+00,36579
373,2021/03/20 14:00:00+00,36678
374,2021/03/21 14:00:00+00,36773
375,2021/03/22 14:00:00+00,36855
376,2021/03/23 14:00:00+00,36953
377,2021/03/24 14:00:00+00,37035
378,2021/03/25 14:00:00+00,37126
379,2021/03/26 14:00:00+00,37254
380,2021/03/27 14:00:00+00,37371
381,2021/03/28 14:00:00+00,37475
382,2021/03/29 14:00:00+00,37578
383,2021/03/30 14:00:00+00,37575
384,2021/03/31 14:00:00+00,37733
385,2021/04/01 14:00:00+00,37886
386,2021/04/02 14:00:00+00,38016
387,2021/04/03 14:00:00+00,38156
388,2021/04/04 14:00:00+00,38296
389,2021/04/05 14:00:00+00,38425
390,2021/04/06 14:00:00+00,38548
391,2021/04/07 14:00:00+00,38682
392,2021/04/08 14:00:00+00,38827
393,2021/04/09 14:00:00+00,38969
394,2021/04/10 14:00:00+00,39124
395,2021/04/11 14:00:00+00,39251
396,2021/04/12 14:00:00+00,39352
397,2021/04/13 14:00:00+00,39469
398,2021/04/14 14:00:00+00,39587
399,2021/04/15 14:00:00+00,39632
400,2021/04/16 14:00:00+00,39844
401,2021/04/17 14:00:00+00,39971
402,2021/04/18 14:00:00+00,40054
403,2021/04/19 14:00:00+00,40240
404,2021/04/20 14:00:00+00,40358
405,2021/04/21 14:00:00+00,40487
406,2021/04/22 14:00:00+00,40615
407,2021/04/23 14:00:00+00,40737
408,2021/04/24 14:00:00+00,40825
409,2021/04/25 14:00:00+00,40941
410,2021/04/26 14:00:00+00,41036
411,2021/04/27 14:00:00+00,41117
412,2021/04/28 14:00:00+00,41220
413,2021/04/29 14:00:00+00,41328
414,2021/04/30 14:00:00+00,41434
415,2021/05/01 14:00:00+00,41536
416,2021/05/02 14:00:00+00,41625
417,2021/05/03 14:00:00+00,41698
418,2021/05/04 14:00:00+00,41762
419,2021/05/05 14:00:00+00,41849
420,2021/05/06 14:00:00+00,41903
421,2021/05/07 14:00:00+00,41999
422,2021/05/08 14:00:00+00,42101
423,2021/05/09 14:00:00+00,42176
424,2021/05/10 14:00:00+00,42242
425,2021/05/11 14:00:00+00,42283
426,2021/05/12 14:00:00+00,42341
427,2021/05/13 14:00:00+00,42422
428,2021/05/14 14:00:00+00,42469
429,2021/05/15 14:00:00+00,42548
430,2021/05/16 14:00:00+00,42621
431,2021/05/17 14:00:00+00,42679
432,2021/05/18 14:00:00+00,42721
433,2021/05/19 14:00:00+00,42778
434,2021/05/20 14:00:00+00,42827
435,2021/05/21 14:00:00+00,42864
436,2021/05/22 14:00:00+00,42915
437,2021/05/23 14:00:00+00,43011
438,2021/05/24 14:00:00+00,43043
439,2021/05/25 14:00:00+00,43095
440,2021/05/26 14:00:00+00,43124
441,2021/05/27 14:00:00+00,43168
442,2021/05/28 14:00:00+00,43189
443,2021/05/29 14:00:00+00,43214
444,2021/05/30 14:00:00+00,43233
445,2021/05/31 14:00:00+00,43267
446,2021/06/01 14:00:00+00,43303
447,2021/06/02 14:00:00+00,43336
448,2021/06/03 14:00:00+00,43352
449,2021/06/04 14:00:00+00,43373
450,2021/06/05 14:00:00+00,43393
451,2021/06/06 14:00:00+00,43419
452,2021/06/07 14:00:00+00,43444
453,2021/06/08 14:00:00+00,43458
454,2021/06/09 14:00:00+00,43469
455,2021/06/10 14:00:00+00,43488
456,2021/06/11 14:00:00+00,43503
457,2021/06/12 14:00:00+00,43522
458,2021/06/13 14:00:00+00,43535
459,2021/06/14 14:00:00+00,43551
460,2021/06/15 14:00:00+00,43563
461,2021/06/16 14:00:00+00,43578
462,2021/06/17 14:00:00+00,43593
463,2021/06/18 14:00:00+00,43604
464,2021/06/19 14:00:00+00,43618
465,2021/06/20 14:00:00+00,43622
466,2021/06/21 14:00:00+00,43633
467,2021/06/22 14:00:00+00,43643
468,2021/06/23 14:00:00+00,43654
469,2021/06/24 14:00:00+00,43659
470,2021/06/25 14:00:00+00,43662
471,2021/06/26 14:00:00+00,43681
472,2021/06/27 14:00:00+00,43695
473,2021/06/28 14:00:00+00,43705
474,2021/06/29 14:00:00+00,43713
475,2021/06/30 14:00:00+00,43719
476,2021/07/01 14:00:00+00,43725
477,2021/07/02 14:00:00+00,43734
478,2021/07/03 14:00:00+00,43738
479,2021/07/04 14:00:00+00,43743
480,2021/07/05 14:00:00+00,43745
481,2021/07/06 14:00:00+00,43758
482,2021/07/07 14:00:00+00,43768
483,2021/07/08 14:00:00+00,43781
484,2021/07/09 14:00:00+00,43786
485,2021/07/10 14:00:00+00,43790
486,2021/07/11 14:00:00+00,43809
487,2021/07/12 14:00:00+00,43816
488,2021/07/13 14:00:00+00,43837
489,2021/07/14 14:00:00+00,43851
490,2021/07/15 14:00:00+00,43869
491,2021/07/16 14:00:00+00,43882
492,2021/07/17 14:00:00+00,43891
493,2021/07/18 14:00:00+00,43909
494,2021/07/19 14:00:00+00,43918
495,2021/07/20 14:00:00+00,43930
496,2021/07/21 14:00:00+00,43948
497,2021/07/22 14:00:00+00,43961
498,2021/07/23 14:00:00+00,43978
499,2021/07/24 14:00:00+00,43997
500,2021/07/25 14:00:00+00,44018
501,2021/07/26 14:00:00+00,44038
502,2021/07/27 14:00:00+00,44054
503,2021/07/28 14:00:00+00,44088
504,2021/07/29 14:00:00+00,44121
505,2021/07/30 14:00:00+00,44140
506,2021/07/31 14:00:00+00,44171
507,2021/08/01 14:00:00+00,44204
508,2021/08/02 14:00:00+00,44234
509,2021/08/03 14:00:00+00,44266
510,2021/08/04 14:00:00+00,44309
511,2021/08/05 14:00:00+00,44359
512,2021/08/06 14:00:00+00,44396
513,2021/08/07 14:00:00+00,44440
514,2021/08/08 14:00:00+00,44482
515,2021/08/09 14:00:00+00,44549
516,2021/08/10 14:00:00+00,44586
517,2021/08/11 14:00:00+00,44645
518,2021/08/12 14:00:00+00,44706
519,2021/08/13 14:00:00+00,44761
520,2021/08/14 14:00:00+00,44828
521,2021/08/15 14:00:00+00,44828
522,2021/08/16 14:00:00+00,44950
523,2021/08/17 14:00:00+00,45025
524,2021/08/18 14:00:00+00,45104
525,2021/08/19 14:00:00+00,45174
526,2021/08/20 14:00:00+00,45235
527,2021/08/21 14:00:00+00,45296
528,2021/08/22 14:00:00+00,45371
529,2021/08/23 14:00:00+00,45434
530,2021/08/24 14:00:00+00,45505
531,2021/08/25 14:00:00+00,45592
532,2021/08/26 14:00:00+00,45672
533,2021/08/27 14:00:00+00,45747
534,2021/08/28 14:00:00+00,45842
535,2021/08/29 14:00:00+00,45934
536,2021/08/30 14:00:00+00,46013
537,2021/08/31 14:00:00+00,46085
538,2021/09/01 14:00:00+00,46161
539,2021/09/02 14:00:00+00,46240
540,2021/09/03 14:00:00+00,46337
541,2021/09/04 14:00:00+00,46442
542,2021/09/05 14:00:00+00,46526
543,2021/09/06 14:00:00+00,46585
544,2021/09/07 14:00:00+00,46658
545,2021/09/08 14:00:00+00,46737
546,2021/09/09 14:00:00+00,46807
547,2021/09/10 14:00:00+00,46884
548,2021/09/11 14:00:00+00,46987
549,2021/09/12 14:00:00+00,47063
550,2021/09/13 14:00:00+00,47141
551,2021/09/14 14:00:00+00,47215
552,2021/09/15 14:00:00+00,47297
553,2021/09/16 14:00:00+00,47396
554,2021/09/17 14:00:00+00,47455
555,2021/09/18 14:00:00+00,47523
556,2021/09/19 14:00:00+00,47625
557,2021/09/20 14:00:00+00,47668
558,2021/09/21 14:00:00+00,47705
559,2021/09/22 14:00:00+00,47844
560,2021/09/23 14:00:00+00,47917
561,2021/09/24 14:00:00+00,47998
562,2021/09/25 14:00:00+00,48090
563,2021/09/26 14:00:00+00,48137
564,2021/09/27 14:00:00+00,48160
565,2021/09/28 14:00:00+00,48284
566,2021/09/29 14:00:00+00,48364
567,2021/09/30 14:00:00+00,48632
568,2021/10/01 14:00:00+00,48715
569,2021/10/02 14:00:00+00,48804
570,2021/10/03 14:00:00+00,48893
571,2021/10/04 14:00:00+00,48968
572,2021/10/05 14:00:00+00,49026
573,2021/10/06 14:00:00+00,49095
574,2021/10/07 14:00:00+00,49171
575,2021/10/08 14:00:00+00,49246
576,2021/10/09 14:00:00+00,49347
577,2021/10/10 14:00:00+00,49417
578,2021/10/11 14:00:00+00,49488
579,2021/10/12 14:00:00+00,49550
580,2021/10/13 14:00:00+00,49621
581,2021/10/14 14:00:00+00,49705
582,2021/10/15 14:00:00+00,49705
583,2021/10/16 14:00:00+00,49840
584,2021/10/17 14:00:00+00,49906
585,2021/10/18 14:00:00+00,49978
586,2021/10/19 14:00:00+00,50038
587,2021/10/20 14:00:00+00,50085
588,2021/10/21 14:00:00+00,50137
589,2021/10/22 14:00:00+00,50196
590,2021/10/23 14:00:00+00,50287
591,2021/10/24 14:00:00+00,50323
592,2021/10/25 14:00:00+00,50381
593,2021/10/26 14:00:00+00,50414
594,2021/10/27 14:00:00+00,50471
595,2021/10/28 14:00:00+00,50527
596,2021/10/29 14:00:00+00,50575
597,2021/10/30 14:00:00+00,50628
598,2021/10/31 14:00:00+00,50685
599,2021/11/01 14:00:00+00,50764
600,2021/11/02 14:00:00+00,50799
601,2021/11/03 14:00:00+00,50833
602,2021/11/04 14:00:00+00,50885
603,2021/11/05 14:00:00+00,50928
604,2021/11/06 14:00:00+00,50969
605,2021/11/07 15:00:00+00,51033
606,2021/11/08 15:00:00+00,51075
607,2021/11/09 15:00:00+00,51082
608,2021/11/10 15:00:00+00,51157
609,2021/11/11 15:00:00+00,51219
610,2021/11/12 15:00:00+00,51276
611,2021/11/13 15:00:00+00,51327
612,2021/11/14 15:00:00+00,51363
613,2021/11/15 15:00:00+00,51410
614,2021/11/16 15:00:00+00,51450
615,2021/11/17 15:00:00+00,51502
616,2021/11/18 15:00:00+00,51562
617,2021/11/19 15:00:00+00,51643
618,2021/11/20 15:00:00+00,51701
619,2021/11/21 15:00:00+00,51772
620,2021/11/22 15:00:00+00,51813
621,2021/11/23 15:00:00+00,51813
622,2021/11/24 15:00:00+00,51927
623,2021/11/25 15:00:00+00,51996
624,2021/11/26 15:00:00+00,52066
625,2021/11/27 15:00:00+00,52130
626,2021/11/28 15:00:00+00,52186
627,2021/11/29 15:00:00+00,52251
628,2021/11/30 15:00:00+00,52303
629,2021/12/01 15:00:00+00,52384
630,2021/12/02 15:00:00+00,52453
631,2021/12/03 15:00:00+00,52564
632,2021/12/04 15:00:00+00,52646
633,2021/12/05 15:00:00+00,
634,2021/12/06 15:00:00+00,
635,2021/12/07 15:00:00+00,
636,2021/12/08 15:00:00+00,
637,2021/12/09 15:00:00+00,
638,2021/12/10 15:00:00+00,
639,2021/12/11 15:00:00+00,
640,2021/12/12 15:00:00+00,
641,2021/12/13 15:00:00+00,
642,2021/12/14 15:00:00+00,
643,2021/12/15 15:00:00+00,
644,2021/12/16 15:00:00+00,
645,2021/12/17 15:00:00+00,
646,2021/12/18 15:00:00+00,
647,2021/12/19 15:00:00+00,
648,2021/12/20 15:00:00+00,
649,2021/12/21 15:00:00+00,
650,2021/12/22 15:00:00+00,
651,2021/12/23 15:00:00+00,
652,2021/12/24 15:00:00+00,
653,2021/12/25 15:00:00+00,
654,2021/12/26 15:00:00+00,
655,2021/12/27 15:00:00+00,
656,2021/12/28 15:00:00+00,
657,2021/12/29 15:00:00+00,
658,2021/12/30 15:00:00+00,
659,2021/12/31 15:00:00+00,
660,2022/01/01 15:00:00+00,
661,2022/01/02 15:00:00+00,
662,2022/01/03 15:00:00+00,
663,2022/01/04 15:00:00+00,
664,2022/01/05 15:00:00+00,
665,2022/01/06 15:00:00+00,
666,2022/01/07 15:00:00+00,
667,2022/01/08 15:00:00+00,
668,2022/01/09 15:00:00+00,
669,2022/01/10 15:00:00+00,
670,2022/01/11 15:00:00+00,
671,2022/01/12 15:00:00+00,
672,2022/01/13 15:00:00+00,
